id,nombre,categoria,precio,precio_anterior,marca,descripcion,stock,destacado,emoji,imagen,relacionados
1,Taladro Percutor Gsb 18V-65 Bosch,Herramientas Eléctricas,714040,892550,Bosch,null,13,1,🔩,assets/productos/p1.jpg,2;3;4
2,Taladro Percutor 13 Mm DeWalt,Herramientas Eléctricas,164900,0,DeWalt,Taladro Percutor 13 Mm DeWalt El Taladro Percutor DeWalt es una herramienta potente y versátil que te permite realizar perforaciones precisas en diferentes materiales. Su diseño ergonómico y su alta potencia te aseguran un…,20,0,🔩,assets/productos/p2.jpg,1;3;4
3,Taladro Percutor 710 W 13 Mm Lusqtoff,Herramientas Eléctricas,109990,0,Lusqtoff,Taladro Percutor 710 W 13 Mm Lusqtoff El taladro percutor Lusqtoff de 710 W es una herramienta potente y versátil para tus trabajos de perforación en diferentes materiales. Su diseño ergonómico en naranja y negro te ofrece un…,27,0,🔩,assets/productos/p3.jpg,1;2;4
4,Esmeril / Amoladora Angular 710W,Herramientas Eléctricas,55000,0,Mc Carthy,Esmeril / amoladora angular 710w,34,1,⚙️,assets/productos/p4.jpg,1;2;3
5,Amoladora Angular 180 Mm 1800 W Daewoo,Herramientas Eléctricas,219032,273790,Daewoo,Amoladora Angular 180 Mm 1800 W Daewoo La Amoladora Angular Daewoo de 1800 W te ofrece la potencia y precisión que necesitás para tus trabajos más exigentes. Su diseño profesional y su alto rendimiento la convierten en una…,9,0,⚙️,assets/productos/p5.jpg,1;2;3
6,Amoladora Angular 115 Mm 750 W Daewoo,Herramientas Eléctricas,122900,0,Daewoo,"Amoladora Angular 115 Mm 750 W Daewoo La amoladora angular Daewoo de 750 W te ofrece la potencia y precisión necesarias para tus trabajos de corte y desbaste. Con su diseño ergonómico y su motor potente, vas a poder realizar…",16,0,⚙️,assets/productos/p6.jpg,1;2;3
7,Atornillador Inalambrico Chl,Herramientas Eléctricas,63500,0,Mc Carthy,Atornillador inalambrico chl,23,1,🪛,assets/productos/p7.jpg,1;2;3
8,Taladro Atornillador Inalámbrico 18V 10 Mm Einhell,Herramientas Eléctricas,178000,0,Einhell,Taladro Atornillador Inalámbrico 18V 10 Mm Einhell No incluye batería ni cargador. El taladro inalámbrico Einhell TE-CD 18/40 Li-Solo es una herramienta potente y versátil que te ofrece total libertad de movimiento para tus…,30,0,🪛,assets/productos/p8.jpg,1;2;3
9,pxc-sierra circular,Herramientas Eléctricas,344000,430000,Klaukol,pxc-sierra circular,37,0,🪚,assets/productos/p9.jpg,1;2;3
10,Sierra Circular de Mesa 250 Mm Dowen Pagio,Herramientas Eléctricas,477083,596354,Dowen Pagio,"Sierra Circular de Mesa 250 Mm Dowen Pagio Esta sierra circular de mesa Dowen Pagio es la herramienta ideal para realizar cortes precisos y profesionales en tus proyectos de carpintería. Con su disco de 250 Mm, vas a lograr…",12,0,🪚,assets/productos/p10.jpg,1;2;3
11,Lijadora Orbital 180 W Makita,Herramientas Eléctricas,193000,0,Makita,Lijadora Orbital 180 W Makita La lijadora orbital Makita de 180 W es una herramienta profesional diseñada para lograr acabados superiores en tus trabajos de lijado. Su potente motor te permite trabajar en diferentes…,19,0,🟫,assets/productos/p11.jpg,1;2;3
12,Lijadora de Banda 940 W Makita,Herramientas Eléctricas,395600,494500,Makita,Lijadora de Banda 940 W Makita Esta lijadora de banda Makita de 940 W ofrece la potencia y precisión necesarias para tus trabajos de lijado más exigentes. Su diseño profesional te asegura resultados de alta calidad en cada…,26,0,🟫,assets/productos/p12.jpg,1;2;3
13,Sierra Caladora 600W Daewoo,Herramientas Eléctricas,100100,0,Daewoo,"Sierra Caladora 600W Daewoo Elegí este producto si querés resultados precisos, comodidad en el uso y herramientas que te acompañen en cada proyecto. Características Destacadas Sierra Caladora 600W Daewoo Diseño ergonómico para…",33,0,📐,assets/productos/p13.jpg,1;2;3
14,Rotomartillo Inalámbrico 18V Brushless Robust,Herramientas Eléctricas,207920,259900,Robust,rotomartillo inalambrico 18v brushless,8,0,🔨,assets/productos/p14.jpg,1;2;3
15,Bonete para Pulidora 115 Mm Silver Shadow,Herramientas Eléctricas,5350,0,Silver Shadow,Bonete para Pulidora 115 Mm Silver Shadow Este bonete de pulido de 115 Mm Silver Shadow es el material ideal para lograr un acabado profesional en tus trabajos de pulido. Diseñado para optimizar el proceso de pulido y…,15,0,✨,assets/productos/p15.jpg,1;2;3
16,"Sierra Ingletadora 10"" 1650 W DeWalt",Herramientas Eléctricas,623440,779300,DeWalt,"Sierra Ingletadora 10"" 1650 W DeWalt La Sierra Ingletadora DeWalt de 10 pulgadas con potente motor de 1650 W es la herramienta ideal para realizar cortes precisos en madera y otros materiales. Su diseño robusto y potencia…",22,0,📐,assets/productos/p16.jpg,1;2;3
17,Pistola de calor Bosch GHG 18V-50 Bosch,Herramientas Eléctricas,352040,440050,Bosch,-,29,0,🔥,assets/productos/p17.jpg,1;2;3
18,Soporte Universal para Minitorno Dremel,Herramientas Eléctricas,241900,0,Dremel,Soporte Universal para Minitorno Dremel El soporte universal para minitorno es la solución ideal para trabajar con mayor precisión y control en tus proyectos de bricolaje. Te permite mantener tu herramienta fija y estable…,36,0,🛠️,assets/productos/p18.jpg,1;2;3
19,Soldadora Inverter 215A Sincrolamp,Máquinas,202320,252900,Sincrolamp,"Soldadora Inverter 215A Sincrolamp Esta soldadora inverter de 215A fabricada en Argentina es una herramienta potente y versátil para tus trabajos de soldadura. Con su tecnología inverter, vas a lograr soldaduras precisas y de…",11,1,⚡,assets/productos/p19.jpg,20;21;22
20,Soldadora Inverter 155i Sincrolamp,Máquinas,179000,0,Sincrolamp,Soldadora Inverter 155i Sincrolamp La Soldadora Inverter Sincrolamp es una herramienta de fabricación nacional que te ofrece la potencia y precisión necesarias para tus trabajos de soldadura. Su tecnología inverter garantiza…,18,0,⚡,assets/productos/p20.jpg,19;21;22
21,Soldadora Inverter 160 Amp Daewoo,Máquinas,248480,310600,Daewoo,"Soldadora Inverter 160 Amp Daewoo No incluye máscara de soldar. La Soldadora Inverter Daewoo de 160 amperios es una herramienta potente y versátil para tus trabajos de soldadura. Con tecnología inverter de última generación,…",25,0,⚡,assets/productos/p21.jpg,19;20;22
22,Compresor de Aire 100 Lts Daewoo,Máquinas,632480,790600,Daewoo,"Compresor de Aire 100 Lts Daewoo El Compresor de Aire Daewoo de 100 Lts es una herramienta potente y confiable, diseñada para satisfacer las necesidades de todo tipo de trabajos neumáticos. Con su gran capacidad de…",32,1,💨,assets/productos/p22.jpg,19;20;21
23,Compresor de Aire 6L 18V Einhell,Máquinas,359200,449000,Einhell,"Compresor de Aire 6L 18V Einhell El compresor de aire Einhell PXC 6L es el recurso ideal para tus trabajos portátiles. Con su diseño compacto y batería de 18V, vas a poder realizar tus tareas sin depender de conexiones…",7,0,💨,assets/productos/p23.jpg,19;20;21
24,Hidrolavadora 1305 Psi Mccarthy,Máquinas,180000,0,Mc Carthy,Hidrolavadora 1305 Psi Mccarthy,14,0,🚿,assets/productos/p24.jpg,19;20;21
25,Hidrolavadora Inalámbrica 18V Einhell,Máquinas,372000,465000,Einhell,Hidrolavadora Inalámbrica 18V Einhell Descubrí la libertad de limpiar sin cables con la hidrolavadora inalámbrica Einhell de 18V. Esta herramienta versátil te permite mantener limpios tus espacios exteriores sin depender de…,21,0,🚿,assets/productos/p25.jpg,19;20;21
26,Motosierra Poda Inalámbrica 18 V Einhell,Máquinas,307192,383990,Einhell,"Motosierra Poda Inalámbrica 18 V Einhell Descubrí la libertad de podar sin cables con esta motosierra inalámbrica Einhell. Con su diseño compacto y liviano de solo 1.16 Kg, vas a poder realizar trabajos de poda con total…",28,0,🌲,assets/productos/p26.jpg,19;20;21
27,"Motosierra 40 Cc 18"" Espada Husqvarna",Máquinas,419192,523990,Husqvarna,"Motosierra 40 Cc 18"" Espada Husqvarna Esta motosierra Husqvarna combina potencia y precisión para tus trabajos de corte. Con su motor de 40 Cc y espada de 18"", vas a tener una herramienta confiable para tus tareas de…",35,0,🌲,assets/productos/p27.jpg,19;20;21
28,Hormigonera Compact 130 Lts Deper,Máquinas,504640,630800,Deper,"Hormigonera Compact 130 Lts Deper Elegí una aliada práctica y eficiente para tus trabajos en casa u obra chica. La Hormigonera Compact 130 Lts Deper te simplifica la mezcla de materiales, optimiza tiempos y te permite trabajar…",10,0,🛢️,assets/productos/p28.jpg,19;20;21
29,Bordeadora Eléctrica 1100 W Indelplast,Máquinas,119990,0,Indelplast,"Bordeadora Eléctrica 1100 W Indelplast La bordeadora eléctrica Indelplast de 1100 W es el instrumento ideal para mantener tu jardín impecable. Con su potente motor, vas a lograr cortes precisos y prolijos en los bordes de tu…",17,0,🌿,assets/productos/p29.jpg,19;20;21
30,Juego de Llaves Largas Torx 9 Piezas Crossmaster,Herramientas Manuales,19500,0,Crossmaster,"Juego de Llaves Largas Torx 9 Piezas Crossmaster Este juego de llaves Torx te ofrece todas las herramientas necesarias para trabajar con tornillos y piezas de seguridad. Con 9 piezas diferentes, vas a tener la medida exacta…",24,1,🔧,assets/productos/p30.jpg,31;32;33
31,Juego de Llaves + Tubos 91 Piezas Robust,Herramientas Manuales,238560,298200,Robust,Juego de Llaves + Tubos 91 Piezas Robust Este completo set de 91 piezas Robust te ofrece todas las herramientas necesarias para tus trabajos de mecánica y mantenimiento. Con un diseño profesional y organizado en un maletín…,31,0,🔧,assets/productos/p31.jpg,30;32;33
32,Destornillador Torx 20x100 Stanley,Herramientas Manuales,4800,0,Stanley,"Destornillador Torx 20x100 Stanley El destornillador Torx Stanley es una herramienta de calidad profesional, diseñada para trabajos de precisión con tornillos Torx. Su diseño ergonómico y materiales resistentes te aseguran un…",6,0,🪛,assets/productos/p32.jpg,30;31;33
33,Destornillador Plano 5x100 Mm Stanley,Herramientas Manuales,4150,0,Stanley,Destornillador Plano 5x100 Mm Stanley El destornillador plano Stanley combina ergonomía y durabilidad para tus trabajos de precisión. Su diseño profesional y acabado de calidad te aseguran un agarre firme y cómodo durante el…,13,0,🪛,assets/productos/p33.jpg,30;31;32
34,Martillo Galponero 453 Grs Crossmaster,Herramientas Manuales,17200,0,Crossmaster,"Martillo Galponero 453 Grs Crossmaster Este martillo galponero Crossmaster es una herramienta resistente y versátil, diseñada para brindarte la potencia necesaria en tus trabajos de carpintería y construcción. Con su peso de…",20,0,🔨,assets/productos/p34.jpg,30;31;32
35,Porta Martillo Y Tenaza Klokan,Herramientas Manuales,12450,0,Klokan,Porta Martillo Y Tenaza Klokan,27,0,🔨,assets/productos/p35.jpg,30;31;32
36,"Pinza Universal 7"" Robust",Herramientas Manuales,19800,0,Robust,"Pinza Universal 7"" Robust La Pinza Universal de 7"" Robust es la herramienta ideal para tus trabajos en casa. Con su diseño heavy duty y superficie de corte templada, vas a poder realizar múltiples tareas con precisión y…",34,0,🗜️,assets/productos/p36.jpg,30;31;32
37,"Pinza Universal 7"" Robust",Herramientas Manuales,20040,0,Robust,"Pinza Universal 7"" Robust La Pinza Universal de 7"" Robust es la herramienta ideal para tus trabajos en casa. Con su diseño Force Saving y superficie de corte templada, vas a poder realizar múltiples tareas con precisión y…",9,0,🗜️,assets/productos/p37.jpg,30;31;32
38,Nivel de Burbuja de Aluminio 400 Mm Bremen,Herramientas Manuales,15250,0,Bremen,Nivel de Burbuja de Aluminio 400 Mm Bremen El nivel de burbuja Bremen de 400 Mm es una herramienta de medición profesional que te permite conseguir la precisión que necesitás en tus trabajos de nivelación. Fabricado en…,16,0,📏,assets/productos/p38.jpg,30;31;32
39,Cinta Métrica 3 Mts Stanley,Herramientas Manuales,12350,0,Stanley,"Cinta Métrica 3 Mts Stanley Esta cinta métrica Stanley de 3 Mts es una herramienta fundamental para tus trabajos de medición, que combina precisión y durabilidad en un diseño compacto y fácil de usar. Características…",23,1,📐,assets/productos/p39.jpg,30;31;32
40,Cinta Métrica de Metal 8 Mts Stanley,Herramientas Manuales,36800,0,Stanley,"Cinta Métrica de Metal 8 Mts Stanley La cinta métrica Stanley de 8 Mts es una herramienta de medición resistente y precisa, ideal para trabajos profesionales y proyectos en casa. Su diseño ergonómico y calidad superior te…",30,0,📐,assets/productos/p40.jpg,30;31;32
41,Juego de Llaves Allen 1.5 a 10 Mm 9 Piezas Silver Shadow,Herramientas Manuales,12650,0,Silver Shadow,"Juego de Llaves Allen 1.5 a 10 Mm 9 Piezas Silver Shadow Este juego de llaves Allen es el recurso ideal para trabajos de precisión en casa o el taller. Con 9 piezas de diferentes medidas, vas a tener todo lo necesario para…",37,0,🔑,assets/productos/p41.jpg,30;31;32
42,"Llave Francesa 6"" Acero Robust",Herramientas Manuales,15300,0,Robust,"Llave Francesa 6"" Acero Robust Esta llave francesa de 6 pulgadas es una herramienta profesional de alta resistencia, fabricada en acero de calidad superior. Su diseño ergonómico y robusto la convierte en un instrumento…",12,0,🔧,assets/productos/p42.jpg,30;31;32
43,"Alicate Pelacables 6"" Robust",Herramientas Manuales,22200,0,Robust,"Alicate Pelacables 6"" Robust Este alicate pelacables de 6"" es una herramienta esencial para trabajos eléctricos, diseñada para pelar cables de manera precisa y segura. Su diseño ergonómico te permite trabajar cómodamente en…",19,0,✂️,assets/productos/p43.jpg,30;31;32
44,"Serrucho de Costilla 12"" Bremen",Herramientas Manuales,17450,0,Bremen,"Serrucho de Costilla 12"" Bremen El Serrucho de Costilla Bremen de 12"" es una herramienta de corte profesional que combina precisión y durabilidad. Su diseño ergonómico te permite realizar cortes precisos en madera con menor…",26,0,🪚,assets/productos/p44.jpg,30;31;32
45,Morsa de Banco Fija 50 Mm Silver Shadow,Herramientas Manuales,19385,0,Silver Shadow,Morsa de Banco Fija 50 Mm Silver Shadow Esta morsa de banco fija de 50 mm es una herramienta robusta y versátil que te ofrece un agarre firme y preciso para tus trabajos de taller. Su diseño resistente y construcción de…,33,0,🗜️,assets/productos/p45.jpg,30;31;32
46,set de tornillos sujetador,Fijaciones,3000,0,Maxhaus,set de tornillos sujetador,8,0,🔩,assets/productos/p46.jpg,47;48;49
47,"Tornillos Cabeza Phillips 4,8X12,7 Mm Steel Framing 42 Un Tel",Fijaciones,5310,0,TEL,"Tornillos Cabeza Phillips 4,8X12,7 Mm Steel Framing 42 Un Tel Los tornillos cabeza Phillips son la solución ideal para trabajos de Steel Framing y fijaciones en metal. Con acabado cincado que asegura mayor durabilidad, estos…",15,0,🔩,assets/productos/p47.jpg,46;48;49
48,Tarugos Estriados Pino 8x40 Mm 45 Un,Fijaciones,7920,0,Madermax,"Tarugos Estriados Pino 8x40 Mm 45 Un Estos tarugos estriados de pino son el material ideal para el ensamble profesional de muebles. Con sus 45 unidades, vas a tener todo lo necesario para armar tus muebles de manera segura y…",22,0,🧱,assets/productos/p48.jpg,46;47;49
49,Tarugos Estriados Madera 6x40 Mm 150 Un,Fijaciones,13950,0,Madermax,"Tarugos Estriados Madera 6x40 Mm 150 Un Los tarugos estriados de madera son el material ideal para el ensamble profesional de muebles. Con 150 unidades en cada paquete, vas a tener todo lo necesario para tus proyectos de…",29,0,🧱,assets/productos/p49.jpg,46;47;48
50,Mecha para Metal 9.5 Mm DeWalt,Fijaciones,9700,0,DeWalt,Mecha para Metal 9.5 Mm DeWalt Esta mecha DeWalt de 9.5 Mm está diseñada para perforaciones precisas en metales. Su calidad de fabricación superior te asegura un trabajo profesional en cada uso. Características Destacadas…,36,1,🦴,assets/productos/p50.jpg,46;47;48
51,Mecha para Metal HSS 4 Mm Kwb,Fijaciones,3730,0,Kwb,"Mecha para Metal HSS 4 Mm Kwb Esta mecha de acero HSS de 4 Mm es una herramienta precisa y resistente, diseñada específicamente para perforar superficies metálicas con excelentes resultados. Su diseño profesional te asegura…",11,0,🦴,assets/productos/p51.jpg,46;47;48
52,"Tuercas Cónicas 5/8"" Indalo",Fijaciones,199,0,Indalo,"Kit Tuercas Cónicas 5/8 Pulgadas Indalo Las tuercas cónicas Indalo son el material ideal para instalaciones de aire acondicionado, fabricadas con los más altos estándares de calidad nacional. Este kit incluye dos tuercas…",18,0,🔩,assets/productos/p52.jpg,46;47;48
53,Clavos Fijación 2000 Un Maxhaus,Fijaciones,27500,0,Maxhaus,"Clavos Fijación 2000 Un Maxhaus Este set de 2000 clavos Maxhaus es ideal para todos tus proyectos de fijación y conexión. Con su recubrimiento de zinc, vas a tener durabilidad y resistencia en cada trabajo que realices.…",25,0,📌,assets/productos/p53.jpg,46;47;48
54,Bulón Hexagonal 1/4X1 1/4 16 Un Tel,Fijaciones,4680,0,TEL,"Bulón Hexagonal 1/4X1 1/4 16 Un Tel Este bulón hexagonal de acero cincado es el elemento de fijación ideal para tus trabajos en metal y chapa. Con sus medidas precisas y acabado profesional, vas a lograr uniones seguras y…",32,0,🔩,assets/productos/p54.jpg,46;47;48
55,Broca de Widia 4x70 Mm Venturo,Fijaciones,2400,0,Venturo,Broca de Widia 4x70 Mm Venturo Broca resistente y precisa diseñada para perforaciones en mampostería y materiales duros. Su punta de carburo de tungsteno (widia) te garantiza un rendimiento superior en cada uso.…,7,0,🦷,assets/productos/p55.jpg,46;47;48
56,Carretilla 90 Lts Deper,Construcción,169200,0,Deper,"Carretilla 90 Lts Deper La carretilla Deper de 90 Lts es una herramienta resistente y práctica, ideal para tus trabajos de construcción, jardinería o traslado de materiales. Su diseño robusto y gran capacidad te van a…",14,1,🛒,assets/productos/p56.jpg,57;58;59
57,Balde para Albañil 10 Lts Practical,Construcción,8150,0,Practical,"Balde para Albañil 10 Lts Practical Este balde de albañil es una herramienta fundamental para tus trabajos de construcción y mantenimiento. Con una capacidad de 10 Lts, te ofrece el tamaño ideal para mezclar materiales y…",21,0,🪣,assets/productos/p57.jpg,56;58;59
