id,nombre,categoria,precio,precio_anterior,marca,descripcion,stock,destacado,emoji,imagen,relacionados
58,"Cuchara de Albañil 7"" Bremen",Construcción,22600,0,Bremen,"Cuchara de Albañil 7"" Bremen Esta cuchara de albañil Bremen de 7 pulgadas es una herramienta resistente y versátil, diseñada para trabajos profesionales de albañilería. Su diseño forjado y punta roma te asegura un trabajo…",28,0,🧱,assets/productos/p58.jpg,56;57;59
59,Mecha Pala 19 Mm Kwb,Construcción,7640,0,Kwb,Mecha Pala 19 Mm Kwb Esta mecha pala de 19 Mm es un instrumento esencial para realizar perforaciones precisas en madera. Su diseño especializado te permite hacer agujeros limpios y exactos en tus trabajos de carpintería.…,35,0,⛏️,assets/productos/p59.jpg,56;57;58
60,Pala Punta Mango Bimaterial Biassoni,Construcción,47622,0,Biassoni,"Pala Punta Mango Bimaterial Biassoni Esta pala de punta Biassoni combina resistencia y comodidad gracias a su diseño bimaterial. Es una herramienta robusta fabricada en Argentina, ideal para trabajos de jardinería y…",10,0,⛏️,assets/productos/p60.jpg,56;57;58
61,Fratacho de Pino 300 Mm Gardex,Construcción,5400,0,Gardex,"Fratacho de Pino 300 Mm Gardex El fratacho de pino Gardex de 300 Mm es una herramienta esencial para trabajos de albañilería y construcción. Fabricado con madera de pino de primera calidad, te ofrece la resistencia necesaria…",17,0,🟦,assets/productos/p61.jpg,56;57;58
62,Llana Lisa 280x120 Mm Mota,Construcción,12500,0,Mota,Llana Lisa 280x120 Mm Mota La llana lisa de 280x120 Mm Mota es la herramienta ideal para trabajos de albañilería y revoque que requieren precisión y acabados profesionales. Su diseño en acero flexible te permite lograr…,24,0,🧱,assets/productos/p62.jpg,56;57;58
63,Maza de 1 Kg Biassoni,Construcción,31050,0,Biassoni,"Maza de 1 Kg Biassoni La maza Biassoni de 1 Kg es una herramienta resistente y confiable, fabricada en Argentina con los más altos estándares de calidad. Su diseño ergonómico te permite trabajar de manera segura y precisa en…",31,0,🔨,assets/productos/p63.jpg,56;57;58
64,Plomada de Albañil 400 Grs Gardex,Construcción,11900,0,Gardex,Plomada de Albañil 400 Grs Gardex La plomada de albañil Gardex de 400 Grs es una herramienta fundamental para lograr la verticalidad perfecta en tus trabajos de construcción. Su diseño resistente y peso preciso te aseguran…,6,0,📍,assets/productos/p64.jpg,56;57;58
65,Rodillo N°10 Poliester El Cazador,Pinturería,1800,0,El Cazador,Rodillo N°10 Poliester El Cazador El rodillo de poliester N°10 El Cazador es el instrumento ideal para lograr terminaciones perfectas en tus trabajos de pintura. Su diseño nacional garantiza calidad y durabilidad para todas…,13,0,🎨,assets/productos/p65.jpg,66;67;68
66,Rodillo Microfibra N°9 1Un Robust,Pinturería,5000,0,Robust,Rodillo Microfibra N°9 1Un Robust El rodillo de microfibra N°9 Robust es una herramienta ideal para lograr acabados profesionales en tus trabajos de pintura. Su diseño con microfibra permite una aplicación pareja y eficiente…,20,0,🎨,assets/productos/p66.jpg,65;67;68
67,PINCEL SELECCIÓN V1 N°10,Pinturería,1396,1995,El Galgo,PINCEL SELECCIÓN V1 N°10,27,0,🖌️,assets/productos/p67.jpg,65;66;68
68,Pincel Churrasco 41.8 Cm,Pinturería,46990,0,Tramontina,pincel churrasco 41.8 cm,34,0,🖌️,assets/productos/p68.jpg,65;66;67
69,Cinta de Papel 24x50 Mm Blanco Candela,Pinturería,3150,0,Candela,"Cinta de Papel Autoadhesiva 24mm x 50m Blanco Candela La cinta de papel Candela es el material ideal para tus trabajos de pintura y manualidades. Con un ancho de 24mm y 50 metros de longitud, te brinda la versatilidad que…",9,0,📎,assets/productos/p69.jpg,65;66;67
70,Latex Interior Performance Satinado 1L Casablanca,Pinturería,15695,0,Casablanca,Latex Interior Performance Satinado 1L Casablanca Dale vida a tus paredes con este látex interior de acabado satinado que combina calidad y estilo. Características Destacadas Latex Interior Performance Satinado 1L Casablanca…,16,1,🪣,assets/productos/p70.jpg,65;66;67
71,Espátula para Enduido N°14 El Cazador,Pinturería,14795,0,El Cazador,"Espátula para Enduido N°14 El Cazador Esta espátula de alta calidad fabricada en Argentina es el instrumento ideal para trabajos de enduido y empaste. Con su hoja de acero resistente y mango ergonómico de madera, vas a lograr…",23,0,⬜,assets/productos/p71.jpg,65;66;67
72,Lija Antiempaste N° 150 Doble A,Pinturería,1700,0,Doble A,"Lija Antiempaste N° 150 Doble A Esta lija antiempaste N° 150 de Doble A es el material ideal para trabajos que requieren un lijado profesional y preciso. Su diseño especial evita que el polvo se acumule durante el uso,…",30,0,🟫,assets/productos/p72.jpg,65;66;67
74,bandeja prof pintura 18,Pinturería,36000,0,Robust,bandeja prof pintura 18,12,0,🟨,assets/productos/p74.jpg,65;66;67
75,Casco de Seguridad Naranja Milenium Libus,Seguridad,14760,0,Libus,Casco de Seguridad Naranja Milenium Libus Este casco de seguridad argentino es la protección ideal para tus actividades laborales. Su diseño ergonómico y su alta resistencia te brindan la máxima seguridad en tu trabajo diario.…,19,0,⛑️,assets/productos/p75.jpg,76;77;78
76,Guantes para Jardín Microfibra 22x11 Cm Roots,Seguridad,12000,0,Roots,"Guantes para Jardín Microfibra 22x11 Cm Roots Los guantes para jardín Roots son la herramienta ideal para proteger tus manos mientras trabajás en tu jardín. Con su diseño en verde y microfibra gris, combinan funcionalidad y…",26,0,🧤,assets/productos/p76.jpg,75;77;78
77,Guantes de Protección Látex Sin Costura Azul DP,Seguridad,4995,0,DP,"Guantes de Protección Látex Sin Costura Azul DP Protegé tus manos con estos guantes de látex sin costura, diseñados para brindarte la mejor protección y comodidad durante tus tareas diarias. Su diseño nacional garantiza…",33,0,🧤,assets/productos/p77.jpg,75;76;78
78,Antiparras de Seguridad Plástico Ajustable Transparente DP,Seguridad,3995,0,DP,"Antiparras de Seguridad Plástico Ajustable Transparente DP Protegé tus ojos con estas antiparras de seguridad transparentes, diseñadas para brindarte la máxima protección y visibilidad en tus actividades laborales o proyectos…",8,1,🥽,assets/productos/p78.jpg,75;76;77
79,Protector Auditivo Endoaural Azul Verde DP,Seguridad,1195,0,DP,Protector Auditivo Endoaural Azul Verde DP Protegé tus oídos de manera efectiva con estos protectores auditivos endoaurales. Su diseño ergonómico y práctico cordón azul te permite mantenerlos siempre a mano cuando los…,15,0,🎧,assets/productos/p79.jpg,75;76;77
80,Barbijo Reutilizable Estampado Surtido Mad,Seguridad,276,0,Mad,"Barbijo Reutilizable Estampado Surtido Mad Protegete con estilo usando estos barbijos reutilizables con diseños modernos y llamativos. Fabricados en Argentina, estos tapabocas combinan seguridad y moda en un accesorio esencial…",22,0,😷,assets/productos/p80.jpg,75;76;77
81,Máscara para Soldar Fotosensible Din 9/13 Negra ADF200F Wrk Work,Seguridad,156000,0,Wrk Work,"Máscara para Soldar Fotosensible Din 9/13 Negra ADF200F Wrk Work Protegé tus ojos con esta máscara para soldar fotosensible de última generación. Con tecnología de oscurecimiento automático, te ofrece la máxima protección y…",29,0,🪖,assets/productos/p81.jpg,75;76;77
82,Casco de Seguridad Plástico Arnés Rojo Milenium Libus,Seguridad,14760,0,Libus,"Casco de Seguridad Plástico Arnés Rojo Milenium Libus Protegé tu seguridad en el trabajo con este casco Milenium de Libus, fabricado en Argentina con los más altos estándares de calidad. Su diseño ergonómico y resistente te…",36,0,🦺,assets/productos/p82.jpg,75;76;77
83,Zapato de Seguridad Talle 40 Negro Ombu,Seguridad,72450,0,Ombu,"Zapato de Seguridad Negro Ombu Protegé tus pies durante la jornada laboral con estos zapatos de seguridad Ombu, fabricados en Argentina con los más altos estándares de calidad y resistencia. Características Destacadas Diseño…",11,0,🥾,assets/productos/p83.jpg,75;76;77
84,Manguera Riego 25 Mts PSF Reforzada,Jardín,26990,0,PSF,"Manguera Riego 25 Mts PSF Reforzada Descubrí la manguera de riego reforzada ideal para mantener tu jardín en perfectas condiciones. Con 25 metros de longitud y fabricación nacional, esta manguera resistente te permite llegar a…",18,0,🪢,assets/productos/p84.jpg,85;86;87
85,Tijera de Podar 23 Mm Yunque Gardena,Jardín,56990,0,Gardena,"Tijera de Podar 23 Mm Yunque Gardena Descubrí la precisión y potencia de la tijera de podar Gardena, una herramienta profesional fabricada en Alemania que vas a poder usar para mantener tu jardín en perfectas condiciones. Su…",25,0,✂️,assets/productos/p85.jpg,84;86;87
86,Tijera para Podar Acero 20.7 Cm Roots,Jardín,23000,0,Roots,"Tijera de Poda Recta 20.7 Cm Roots Las tijeras de poda Roots son el instrumento ideal para mantener tus plantas en perfecto estado. Con su diseño ergonómico y hojas de acero al carbono, vas a poder realizar cortes precisos en…",32,0,✂️,assets/productos/p86.jpg,84;85;87
87,Ducha Regadera Plateada Valforte,Jardín,14800,0,Valforte,Ducha Regadera Plateada Valforte Renovar tu baño es más fácil con esta elegante regadera plateada Valforte. Su diseño moderno y acabado en tono plateado va a darle un toque de distinción a tu espacio de ducha diaria.…,7,0,🚿,assets/productos/p87.jpg,84;85;86
88,Rastrillo mango fibra vidrio Roots,Jardín,29000,0,Roots,"Rastrillo mango fibra vidrio Mantén tu jardín impecable con el rastrillo de mango de fibra de vidrio. Ligero, ergonómico y resistente, facilita el trabajo en cualquier terreno. Roots es una marca inspirada en la pasión por la…",14,0,🍂,assets/productos/p88.jpg,84;85;86
89,Pulverizador a Presión 8 Lts Roots,Jardín,66000,0,Roots,Pulverizador a Presión 8 Lts Roots El pulverizador a presión Roots de 4 Lts es una herramienta práctica y eficiente para el mantenimiento de tu jardín. Su diseño ergonómico y sistema de presión te permiten realizar el riego y…,21,0,💦,assets/productos/p89.jpg,84;85;86
90,Aspersor 50 m2 360 Gardena,Jardín,16990,0,Gardena,"Aspersor 50 m2 360 Gardena Mantené tu jardín perfectamente regado con el aspersor Gardena, diseñado para cubrir áreas de hasta 50 m2 con un giro completo de 360°. Esta herramienta de riego alemana te ofrece la solución ideal…",28,0,💧,assets/productos/p90.jpg,84;85;86
91,Grifería Cocina Monocomando Cromado Vessanti,Sanitarios,123000,0,Vessanti,"Grifería Cocina Monocomando Cromado Vessanti Esta grifería monocomando Vessanti combina elegancia y funcionalidad para tu cocina. Con su acabado en cromo brillante y diseño moderno, vas a tener un control preciso del agua con…",35,1,🚰,assets/productos/p91.jpg,92;93;94
92,Grifería Cocina Monocomando Cromado Minicucina,Sanitarios,121700,0,Hidromet,Grifería Cocina Monocomando Cromado Minicucina Descubrí la elegancia y practicidad en tu cocina con esta grifería monocomando de diseño moderno. Su acabado en cromo brillante y su sistema de ahorro de agua la convierten en una…,10,0,🚰,assets/productos/p92.jpg,91;93;94
93,"Canilla para Lavatorio 1"" Astra",Sanitarios,9800,0,Astra,"Canilla para Lavatorio 1"" Astra Renovar tu baño es más fácil con la canilla para lavatorio Astra de 1"". Esta grifería moderna y funcional está fabricada con polipropileno de alta calidad, asegurando durabilidad y un…",17,1,🚰,assets/productos/p93.jpg,91;92;94
94,Canilla Doble para Lavarropa Valforte,Sanitarios,11100,0,Valforte,"Canilla Doble para Lavarropa Valforte La canilla doble para lavarropa Valforte es el accesorio ideal para optimizar la conexión de agua en tu lavadero. Con su diseño práctico y resistente, vas a poder conectar dos…",24,0,🚰,assets/productos/p94.jpg,91;92;93
95,Fuelle para Inodoro Italian,Sanitarios,2780,0,Italian,Fuelle para Inodoro Italian El fuelle para inodoro Italian es un componente esencial para garantizar una conexión segura y hermética en tu baño. Su diseño en color blanco se integra perfectamente con la estética de cualquier…,31,1,🚽,assets/productos/p95.jpg,91;92;93
96,Conexión Universal para Mochila de Inodoro 8 Cm Baco,Sanitarios,2650,0,Baco,Conexión Universal para Mochila de Inodoro 8 Cm Baco Esta conexión universal de Baco es el componente ideal para la instalación o reemplazo del sistema de descarga de tu mochila de inodoro. Fabricada con polipropileno de alta…,6,0,🚽,assets/productos/p96.jpg,91;92;93
97,Conexión Flexible Entrada Gabinete Derecha Acqua System,Sanitarios,62100,0,Acqua System,Conexión Flexible Entrada Gabinete Derecha Acqua System Descubrí la solución ideal para la instalación de tu sistema de agua con esta conexión flexible para entrada a gabinete derecha. Fabricada con hierro maleable de alta…,13,0,🔗,assets/productos/p97.jpg,91;92;93
98,Flexible Gas Acero Inoxidable 1/2 X 60 Cm Latynflex,Sanitarios,21000,0,Latynflex,"Flexible Gas Acero Inoxidable 1/2 X 60 Cm Latynflex Este flexible para gas de Latynflex es un elemento esencial para las instalaciones de gas en tu casa. Fabricado en Argentina con acero inoxidable de alta calidad, te ofrece…",20,0,🔗,assets/productos/p98.jpg,91;92;93
99,Sifón Simple PVC Blanco Duke,Sanitarios,9600,0,Duke,"Sifón Simple PVC Blanco Duke Este sifón simple de PVC es una solución práctica y efectiva para la instalación de desagües en tu casa. Con su diseño funcional y material resistente, te asegura un drenaje eficiente y duradero.…",27,0,🪠,assets/productos/p99.jpg,91;92;93
100,Llave de Paso 25 Mm Polipropileno Tubofusión,Sanitarios,17800,0,Tubofusion,"Llave de Paso 25 Mm Polipropileno Tubofusión Esta llave de paso de 25 Mm es un componente esencial para el control del flujo de agua en tu sistema de tubofusión. Fabricada con polipropileno de alta calidad, te asegura una…",34,0,🔧,assets/productos/p100.jpg,91;92;93
101,Organizador Ducha Plástico Rojo Stolf,Sanitarios,2895,0,Stolf,Organizador Ducha Plástico Rojo Stolf Mantené tus artículos de higiene personal perfectamente ordenados con este práctico organizador para ducha. Su diseño en plástico rojo resistente y estructura perforada garantiza un…,9,0,🚿,assets/productos/p101.jpg,91;92;93
103,"Caño PVC Rígido 1"" 3 Mts Genrod",Sanitarios,5000,0,Genrod,"Caño PVC Rígido 1 Pulgada 3 Mts Genrod El caño PVC rígido Genrod es el material ideal para tus instalaciones eléctricas domiciliarias. Con 3 metros de largo y fabricación nacional, vas a lograr canalizaciones seguras y…",23,0,🧵,assets/productos/p103.jpg,91;92;93
104,Bacha de Apoyo Blanca Nahuel Daccord,Sanitarios,76500,0,Daccord,"Bacha de Apoyo Blanca Nahuel Daccord Dale un toque de elegancia a tu baño con la bacha de apoyo Nahuel de Daccord. Esta pieza de diseño argentino combina funcionalidad y estética, perfecta para modernizar tu espacio.…",30,0,🪞,assets/productos/p104.jpg,91;92;93
105,Cable Unipolar 2.5 Mm 100 Mts Celeste Fortflex,Electricidad,94995,0,Fortflex,"Cable Unipolar 2.5 Mm 100 Mts Celeste Fortflex El cable unipolar Fortflex de 2.5 Mm te ofrece 100 Mts de material de primera calidad para tus instalaciones eléctricas. Fabricado en Argentina, este cable celeste es la solución…",37,1,🔌,assets/productos/p105.jpg,106;107;108
106,Cable Unipolar 2.5Mm Negro X 100 M Maxhaus,Electricidad,108990,0,Maxhaus,Cable Unipolar 2.5 mm Negro x 100 m Maxhaus Elegí un cable confiable para tus instalaciones eléctricas y asegurá un flujo de energía seguro y ordenado. Este unipolar es ideal para llevar fases o conexiones principales con…,12,0,🔌,assets/productos/p106.jpg,105;107;108
107,Lámpara Led Cálida E27 10 W Candela,Electricidad,1495,0,Candela,"Lámpara Led Cálida E27 10W Candela Iluminá tu casa de manera eficiente con esta lámpara LED Candela que ahorra hasta un 90% de energía. Su luz cálida va a crear el ambiente perfecto en cualquier espacio, ya sea interior o…",19,1,💡,assets/productos/p107.jpg,105;106;108
108,Lámpara Led Cálida E27 14 W Ledvance,Electricidad,2995,0,Ledvance,"Lámpara Led Cálida E27 14 W Ledvance Esta lamparita LED de luz cálida va a transformar el ambiente de tu casa con una iluminación suave y acogedora, mientras te ayuda a ahorrar energía. Con tecnología de última generación,…",26,0,💡,assets/productos/p108.jpg,105;106;107
109,Llave de Luz Simple Negro 16 A Teclastar,Electricidad,3795,0,Teclastar,"Llave de Luz Simple Negro 16 A Teclastar Modernizá tu instalación eléctrica con esta llave de luz Teclastar, diseñada para brindarte seguridad y durabilidad. Su diseño en negro elegante se adapta perfectamente a cualquier…",33,0,🔘,assets/productos/p109.jpg,105;106;107
110,Tomacorriente Extrachato Blanco 10A Verona,Electricidad,1795,0,Verona,"Tomacorriente Extrachato Blanco 10A Verona Descubrí el tomacorriente extrachato Verona, un diseño nacional que combina funcionalidad y estética minimalista para tu casa. Su formato ultra delgado se integra perfectamente con…",8,0,🔌,assets/productos/p110.jpg,105;106;107
111,"Caja de Térmica para Superficie 12 Módulos 16,1x26,1x9 Cm PR413 Roker",Electricidad,40000,0,Roker,"Caja de Térmica para Superficie 12 Módulos PR413 Roker La caja de térmica PR413 de Roker es la solución ideal para la instalación de tu tablero eléctrico, con capacidad para 12 módulos y diseñada para uso tanto en interiores…",15,0,⚡,assets/productos/p111.jpg,105;106;107
112,Zapatilla 3 Tomas + 2 USB Gris 2 Mts Atomlux,Electricidad,32390,0,Atomlux,"Zapatilla 3 Tomas + 2 USB Gris 2 Mts Atomlux Optimizá la conexión de tus dispositivos electrónicos con esta práctica zapatilla Atomlux. Con sus múltiples tomas y puertos USB, vas a poder conectar varios aparatos al mismo…",22,0,🔌,assets/productos/p112.jpg,105;106;107
113,Prolongador Mundial 6T.1.5M.,Electricidad,26990,0,Kalop,prolongador mundial 6t.1.5m.,29,0,🧵,assets/productos/p113.jpg,105;106;107
114,Portalámpara Plástico E14 Blanco SPL,Electricidad,875,0,SPL,"Portalámpara Plástico E14 Blanco SPL Este portalámpara plástico E14 es la solución práctica y segura para tus instalaciones eléctricas. Con un diseño compacto y resistente, vas a poder instalar tus luces de manera simple y…",36,0,💡,assets/productos/p114.jpg,105;106;107
115,Cinta Aisladora PVC Verde 10 Mts Tacsa,Electricidad,1695,0,TACSA,Cinta Aisladora PVC Verde 10 Mts Tacsa La cinta aisladora Tacsa es un material esencial para trabajos eléctricos profesionales. Su diseño en PVC verde te ofrece la seguridad y calidad que necesitás para tus instalaciones.…,11,0,🎗️,assets/productos/p115.jpg,105;106;107
